smiles,1_r1_smiles,1_r2_smiles,1_reaction,2_r1_smiles,2_r2_smiles,2_reaction,3_r1_smiles,3_reaction,4_r1_smiles,4_r2_smiles,4_reaction,num_steps,hit1_short,hit2_short,inchi_key,compound_set,total_num_unique_products,total_num_products_enumstereo,num_placed,num_successful
NC(=O)c1ccc(C(=O)N[C@@H]2CCC(=O)NC2)c(Cl)c1,NC1CCC(=O)NC1,NC(=O)c1ccc(C(=O)O)c(Cl)c1,Amidation,,,,,,,,,1,cx1371a,cx0300a,SMVDAYWKXWVCAN-MRVPVSSYSA-N,cx1371a-cx0300a,994.0,2546.0,284.0,173.0
CNC(=O)c1cccc2c(C(=O)Nc3ccccc3)c[nH]c12,Nc1ccccc1,COC(=O)c1cccc2c(C(=O)O)c[nH]c12,Amidation,COC(=O)c1cccc2c(C(=O)Nc3ccccc3)c[nH]c12,CN,Ester_amidation,,,,,,2,cx0692a,cx0399b,RTRFWLCSCBITKB-UHFFFAOYSA-N,cx0692a-cx0399b,10600.0,12100.0,10000.0,9780.0
CN(Cc1cccc(O)n1)C(=O)COc1cccc(F)c1,O=C(O)COc1cccc(F)c1,CNCc1cccc(O)n1,Amidation,,,,,,,,,1,cx1118a,cx0540a,MNLAWAQYKQVGLK-UHFFFAOYSA-N,cx0540a-cx1118a,1343.0,2300.0,1542.0,1276.0
CCOc1ncccc1C(=O)N(C)Cc1ccc(O)nc1,CNCc1ccc(O)nc1,CCOc1ncccc1C(=O)O,Amidation,,,,,,,,,1,cx0522a,cx1118a,FCGOSHSMTQLVEX-UHFFFAOYSA-N,cx0522a-cx1118a,4319.0,6954.0,3290.0,1684.0
OC[C@@H]1CCC[C@H]1Nc1ccc2[nH]cnc2c1Cl,NC1CCCC1CO,Clc1c(I)ccc2[nH]cnc12,Buchwald-Hartwig_amination,,,,,,,,,1,cx0406a,cx0894a,WHLDZOYDHAHKLT-DTWKUNHWSA-N,cx0894a-cx0406a,268.0,6588.0,2140.0,477.0
Cn1nccc1C(=O)NCc1ccc(O)s1,NCc1ccc(O)s1,CCOC(=O)c1ccnn1C,Ester_amidation,,,,,,,,,1,cx1151a,cx0892a,IMTCTUMLWQUKFC-UHFFFAOYSA-N,cx0892a-cx1151a,1124.0,1440.0,480.0,298.0
NC(=O)N1CCN(C(=O)c2ccco2)C[C@H]1NC(=O)c1cscn1,O=C(O)c1ccco1,NC(=O)N1CCNCC1Cl,Amidation,NCc1ccccc1,NC(=O)N1CCN(C(=O)c2ccco2)CC1Cl,Nucleophilic_substitution_with_amine,NC(=O)N1CCN(C(=O)c2ccco2)CC1NCc1ccccc1,N-Bn_deprotection,O=C(Cl)c1cscn1,NC(=O)N1CCN(C(=O)c2ccco2)CC1N,Amide_Schotten-Baumann_with_amine,4,cx0543a,cx0300a,IBNRYRKGRKRSMK-NSHDSACASA-N,cx0543a-cx0300a,440.0,896.0,896.0,801.0
Cc1c(C(=O)NCO)ccnc1NC1CC=CC1,CC(C)(C)OC(=O)NCO,,N-Boc_deprotection,NCO,Cc1c(C(=O)O)ccnc1NC1CC=CC1,Amidation,,,,,,2,cx0317a,cx0441a,YIIMVUSFSKUYCA-UHFFFAOYSA-N,cx0441a-cx0317a,111.0,414.0,192.0,122.0
NC(=O)c1ccc(C(=O)Nc2ccccc2)c(Cl)c1,Nc1ccccc1,NC(=O)c1ccc(C(=O)O)c(Cl)c1,Amidation,,,,,,,,,1,cx0692a,cx1371b,QQBWHKPVEOERHW-UHFFFAOYSA-N,cx0692a-cx1371b,3116.0,3140.0,3140.0,2753.0
CNc1cnc2cccc(NCc3cccs3)c2n1,NCc1cccs1,CNc1cnc2cccc(Br)c2n1,Buchwald-Hartwig_amination,,,,,,,,,1,cx0892a,cx0839a,ALGNJYIWMHXFNH-UHFFFAOYSA-N,cx0839a-cx0892a_copy,449.0,626.0,624.0,187.0
CNC(=O)c1cccc2cc(Cl)[nH]c12,O=C(O)c1cccc2cc(Cl)[nH]c12,CN,Amidation,,,,,,,,,1,cx0894b,cx0399f,RZIGAYKJCIITOG-UHFFFAOYSA-N,cx0399f-cx0894b,518.0,689.0,689.0,665.0
Oc1cc2c(cc1-c1ccn[nH]1)OCO2,Oc1cc2c(cc1Br)OCO2,OB(O)c1ccn[nH]1,Sp2-sp2_Suzuki_coupling,,,,,,,,,1,cx0864d,cx1305b,DETJXFSIQJPJAJ-UHFFFAOYSA-N,cx0864d-cx1305b,564.0,627.0,507.0,0.0
O=C(NCc1cccs1)c1c(O)ccc2c1OCO2,NCc1cccs1,CCOC(=O)c1c(O)ccc2c1OCO2,Ester_amidation,,,,,,,,,1,cx1305a,cx0892a,LSBSLADJXDRYPT-UHFFFAOYSA-N,cx1305a-cx0892a,832.0,1068.0,1064.0,181.0
COCC(=O)Nc1cccc(C(=O)NCc2cccs2)c1,Nc1cccc(C(=O)NCc2cccs2)c1,COCC(=O)O,Amidation,,,,,,,,,1,cx0692a,cx0892a,QVSYFXSEJNFZKD-UHFFFAOYSA-N,cx0692a-cx0892a,2178.0,4371.0,3940.0,703.0
Cc1cccc(O)c1Nc1ccc(O)cc1,Nc1ccc(O)cc1,Cc1cccc(O)c1I,Buchwald-Hartwig_amination,,,,,,,,,1,cx0935a,cx1116c,JXRCCCJCUJURBQ-UHFFFAOYSA-N,cx0935a-cx1116c,7245.0,223125.0,6659.0,5057.0
Cc1c[nH]c2cccc(C(=O)Nc3ccc(O)cc3)c12,Nc1ccc(O)cc1,Cc1c[nH]c2cccc(C(=O)O)c12,Amidation,,,,,,,,,1,cx0935a,cx1271d,WZOLBARQWWYVFM-UHFFFAOYSA-N,cx0935a-cx1271d,1819.0,2140.0,2033.0,900.0
CN(C)C(=O)Cn1nc(CNc2ccc(O)cc2)c2ccccc21,O=Cc1nn(CC(=O)O)c2ccccc12,CNC,Amidation,Nc1ccc(O)cc1,CN(C)C(=O)Cn1nc(C=O)c2ccccc21,Reductive_amination,,,,,,2,cx0935a,cx0312a,WLFMTZKZYACXSW-UHFFFAOYSA-N,cx0935a-cx0312a,21507.0,45047.0,10000.0,3154.0
Cn1nccc1C(=O)NCc1csc(-c2ncn[nH]2)n1,OB(O)c1ncn[nH]1,Cn1nccc1C(=O)NCc1csc(Br)n1,Sp2-sp2_Suzuki_coupling,,,,,,,,,1,cx0892a,cx0281a,WRQXFZOITXUYML-UHFFFAOYSA-N,CHIKVMac-DLS-JA001,3.0,3.0,3.0,3.0
CCOc1cccc2ncc(NC)nc12,CN,CCOc1cccc2ncc(Cl)nc12,N-nucleophilic_aromatic_substitution,,,,,,,,,1,cx0839a,cx1417a,FESSPJKVYVFJPA-UHFFFAOYSA-N,cx0839a-cx1417a,879.0,1099.0,1098.0,0.0
CNC(=O)c1cn(C)c2cc(Cl)ccc12,Cn1cc(C(=O)O)c2ccc(Cl)cc21,CN,Amidation,,,,,,,,,1,cx0894d,cx0270a,GNFBAQJUTMHLTB-UHFFFAOYSA-N,cx0270a-cx0894d,1554.0,2067.0,2067.0,1725.0
